path,title,creator_or_rights_holder,source_url,original_license_or_terms,license_url_or_notes
other-spacecraft/Clementine/Clementine-1024px.png,,repo maintainers,https://github.com/gamedaygeorge/satellite-visuals,CC BY 4.0,rendered from Clementine.svg via tools/render_pngs.mjs
other-spacecraft/Clementine/Clementine-512px.png,,repo maintainers,https://github.com/gamedaygeorge/satellite-visuals,CC BY 4.0,rendered from Clementine.svg via tools/render_pngs.mjs
other-spacecraft/Clementine/Clementine-icon.svg,,repo maintainers,https://github.com/gamedaygeorge/satellite-visuals,CC BY 4.0,https://creativecommons.org/licenses/by/4.0/
other-spacecraft/Clementine/Clementine.svg,,repo maintainers,https://github.com/gamedaygeorge/satellite-visuals,CC BY 4.0,https://creativecommons.org/licenses/by/4.0/
other-spacecraft/Geotail/Geotail-1024px.png,,repo maintainers,https://github.com/gamedaygeorge/satellite-visuals,CC BY 4.0,rendered from Geotail.svg via tools/render_pngs.mjs
other-spacecraft/Geotail/Geotail-512px.png,,repo maintainers,https://github.com/gamedaygeorge/satellite-visuals,CC BY 4.0,rendered from Geotail.svg via tools/render_pngs.mjs
other-spacecraft/Geotail/Geotail-icon.svg,,repo maintainers,https://github.com/gamedaygeorge/satellite-visuals,CC BY 4.0,https://creativecommons.org/licenses/by/4.0/
other-spacecraft/Geotail/Geotail.svg,,repo maintainers,https://github.com/gamedaygeorge/satellite-visuals,CC BY 4.0,https://creativecommons.org/licenses/by/4.0/
other-spacecraft/IBEX/IBEX-1024px.png,,repo maintainers,https://github.com/gamedaygeorge/satellite-visuals,CC BY 4.0,rendered from IBEX.svg via tools/render_pngs.mjs
other-spacecraft/IBEX/IBEX-512px.png,,repo maintainers,https://github.com/gamedaygeorge/satellite-visuals,CC BY 4.0,rendered from IBEX.svg via tools/render_pngs.mjs
other-spacecraft/IBEX/IBEX-icon.svg,,repo maintainers,https://github.com/gamedaygeorge/satellite-visuals,CC BY 4.0,https://creativecommons.org/licenses/by/4.0/
other-spacecraft/IBEX/IBEX.svg,,repo maintainers,https://github.com/gamedaygeorge/satellite-visuals,CC BY 4.0,https://creativecommons.org/licenses/by/4.0/
satellites/ACRIMSAT/ACRIMSAT-1024px.png,,repo maintainers,https://github.com/gamedaygeorge/satellite-visuals,CC BY 4.0,rendered from ACRIMSAT.svg via tools/render_pngs.mjs
satellites/ACRIMSAT/ACRIMSAT-512px.png,,repo maintainers,https://github.com/gamedaygeorge/satellite-visuals,CC BY 4.0,rendered from ACRIMSAT.svg via tools/render_pngs.mjs
satellites/ACRIMSAT/ACRIMSAT-icon.svg,,repo maintainers,https://github.com/gamedaygeorge/satellite-visuals,CC BY 4.0,https://creativecommons.org/licenses/by/4.0/
satellites/ACRIMSAT/ACRIMSAT.svg,,repo maintainers,https://github.com/gamedaygeorge/satellite-visuals,CC BY 4.0,https://creativecommons.org/licenses/by/4.0/
satellites/AMAZONIA-1/AMAZONIA-1-1024px.png,,repo maintainers,https://github.com/gamedaygeorge/satellite-visuals,CC BY 4.0,rendered from AMAZONIA-1.svg via tools/render_pngs.mjs
satellites/AMAZONIA-1/AMAZONIA-1-512px.png,,repo maintainers,https://github.com/gamedaygeorge/satellite-visuals,CC BY 4.0,rendered from AMAZONIA-1.svg via tools/render_pngs.mjs
satellites/AMAZONIA-1/AMAZONIA-1-icon.svg,,repo maintainers,https://github.com/gamedaygeorge/satellite-visuals,CC BY 4.0,https://creativecommons.org/licenses/by/4.0/
satellites/AMAZONIA-1/AMAZONIA-1.svg,,repo maintainers,https://github.com/gamedaygeorge/satellite-visuals,CC BY 4.0,https://creativecommons.org/licenses/by/4.0/
satellites/AWS/AWS-1024px.png,,repo maintainers,https://github.com/gamedaygeorge/satellite-visuals,CC BY 4.0,rendered from AWS.svg via tools/render_pngs.mjs
satellites/AWS/AWS-512px.png,,repo maintainers,https://github.com/gamedaygeorge/satellite-visuals,CC BY 4.0,rendered from AWS.svg via tools/render_pngs.mjs
satellites/AWS/AWS-icon.svg,,repo maintainers,https://github.com/gamedaygeorge/satellite-visuals,CC BY 4.0,https://creativecommons.org/licenses/by/4.0/
satellites/AWS/AWS.svg,,repo maintainers,https://github.com/gamedaygeorge/satellite-visuals,CC BY 4.0,https://creativecommons.org/licenses/by/4.0/
satellites/CSG-2/CSG-2-1024px.png,,repo maintainers,https://github.com/gamedaygeorge/satellite-visuals,CC BY 4.0,rendered from CSG-2.svg via tools/render_pngs.mjs
satellites/CSG-2/CSG-2-512px.png,,repo maintainers,https://github.com/gamedaygeorge/satellite-visuals,CC BY 4.0,rendered from CSG-2.svg via tools/render_pngs.mjs
satellites/CSG-2/CSG-2-icon.svg,,repo maintainers,https://github.com/gamedaygeorge/satellite-visuals,CC BY 4.0,https://creativecommons.org/licenses/by/4.0/
satellites/CSG-2/CSG-2.svg,,repo maintainers,https://github.com/gamedaygeorge/satellite-visuals,CC BY 4.0,https://creativecommons.org/licenses/by/4.0/
satellites/CYGNSS/CYGNSS-1024px.png,,repo maintainers,https://github.com/gamedaygeorge/satellite-visuals,CC BY 4.0,rendered from CYGNSS.svg via tools/render_pngs.mjs
satellites/CYGNSS/CYGNSS-512px.png,,repo maintainers,https://github.com/gamedaygeorge/satellite-visuals,CC BY 4.0,rendered from CYGNSS.svg via tools/render_pngs.mjs
satellites/CYGNSS/CYGNSS-icon.svg,,repo maintainers,https://github.com/gamedaygeorge/satellite-visuals,CC BY 4.0,https://creativecommons.org/licenses/by/4.0/
satellites/CYGNSS/CYGNSS.svg,,repo maintainers,https://github.com/gamedaygeorge/satellite-visuals,CC BY 4.0,https://creativecommons.org/licenses/by/4.0/
satellites/DSCOVR/DSCOVR-1024px.png,,repo maintainers,https://github.com/gamedaygeorge/satellite-visuals,CC BY 4.0,rendered from DSCOVR.svg via tools/render_pngs.mjs
satellites/DSCOVR/DSCOVR-512px.png,,repo maintainers,https://github.com/gamedaygeorge/satellite-visuals,CC BY 4.0,rendered from DSCOVR.svg via tools/render_pngs.mjs
satellites/DSCOVR/DSCOVR-icon.svg,,repo maintainers,https://github.com/gamedaygeorge/satellite-visuals,CC BY 4.0,https://creativecommons.org/licenses/by/4.0/
satellites/DSCOVR/DSCOVR.svg,,repo maintainers,https://github.com/gamedaygeorge/satellite-visuals,CC BY 4.0,https://creativecommons.org/licenses/by/4.0/
satellites/DubaiSat-2/DubaiSat-2-1024px.png,,repo maintainers,https://github.com/gamedaygeorge/satellite-visuals,CC BY 4.0,rendered from DubaiSat-2.svg via tools/render_pngs.mjs
satellites/DubaiSat-2/DubaiSat-2-512px.png,,repo maintainers,https://github.com/gamedaygeorge/satellite-visuals,CC BY 4.0,rendered from DubaiSat-2.svg via tools/render_pngs.mjs
satellites/DubaiSat-2/DubaiSat-2-icon.svg,,repo maintainers,https://github.com/gamedaygeorge/satellite-visuals,CC BY 4.0,https://creativecommons.org/licenses/by/4.0/
satellites/DubaiSat-2/DubaiSat-2.svg,,repo maintainers,https://github.com/gamedaygeorge/satellite-visuals,CC BY 4.0,https://creativecommons.org/licenses/by/4.0/
satellites/FY-1/FY-1-1024px.png,,repo maintainers,https://github.com/gamedaygeorge/satellite-visuals,CC BY 4.0,rendered from FY-1.svg via tools/render_pngs.mjs
satellites/FY-1/FY-1-512px.png,,repo maintainers,https://github.com/gamedaygeorge/satellite-visuals,CC BY 4.0,rendered from FY-1.svg via tools/render_pngs.mjs
satellites/FY-1/FY-1-icon.svg,,repo maintainers,https://github.com/gamedaygeorge/satellite-visuals,CC BY 4.0,https://creativecommons.org/licenses/by/4.0/
satellites/FY-1/FY-1.svg,,repo maintainers,https://github.com/gamedaygeorge/satellite-visuals,CC BY 4.0,https://creativecommons.org/licenses/by/4.0/
satellites/FY-3C/FY-3C-1024px.png,,repo maintainers,https://github.com/gamedaygeorge/satellite-visuals,CC BY 4.0,rendered from FY-3C.svg via tools/render_pngs.mjs
satellites/FY-3C/FY-3C-512px.png,,repo maintainers,https://github.com/gamedaygeorge/satellite-visuals,CC BY 4.0,rendered from FY-3C.svg via tools/render_pngs.mjs
satellites/FY-3C/FY-3C-icon.svg,,repo maintainers,https://github.com/gamedaygeorge/satellite-visuals,CC BY 4.0,https://creativecommons.org/licenses/by/4.0/
satellites/FY-3C/FY-3C.svg,,repo maintainers,https://github.com/gamedaygeorge/satellite-visuals,CC BY 4.0,https://creativecommons.org/licenses/by/4.0/
satellites/GOCE/GOCE-1024px.png,,repo maintainers,https://github.com/gamedaygeorge/satellite-visuals,CC BY 4.0,rendered from GOCE.svg via tools/render_pngs.mjs
satellites/GOCE/GOCE-512px.png,,repo maintainers,https://github.com/gamedaygeorge/satellite-visuals,CC BY 4.0,rendered from GOCE.svg via tools/render_pngs.mjs
